.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   ├── AUTHORS
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── dependency_links.txt
│   │       │   └── top_level.txt
│   │       ├── Kivy_Garden-0.1.5.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── Kivy_examples-2.3.1.dist-info
│   │       │   ├── AUTHORS
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── dependency_links.txt
│   │       │   └── top_level.txt
│   │       ├── PIL
│   │       │   ├── BdfFontFile.py
│   │       │   ├── BlpImagePlugin.py
│   │       │   ├── BmpImagePlugin.py
│   │       │   ├── BufrStubImagePlugin.py
│   │       │   ├── ContainerIO.py
│   │       │   ├── CurImagePlugin.py
│   │       │   ├── DcxImagePlugin.py
│   │       │   ├── DdsImagePlugin.py
│   │       │   ├── EpsImagePlugin.py
│   │       │   ├── ExifTags.py
│   │       │   ├── FitsImagePlugin.py
│   │       │   ├── FliImagePlugin.py
│   │       │   ├── FontFile.py
│   │       │   ├── FpxImagePlugin.py
│   │       │   ├── FtexImagePlugin.py
│   │       │   ├── GbrImagePlugin.py
│   │       │   ├── GdImageFile.py
│   │       │   ├── GifImagePlugin.py
│   │       │   ├── GimpGradientFile.py
│   │       │   ├── GimpPaletteFile.py
│   │       │   ├── GribStubImagePlugin.py
│   │       │   ├── Hdf5StubImagePlugin.py
│   │       │   ├── IcnsImagePlugin.py
│   │       │   ├── IcoImagePlugin.py
│   │       │   ├── ImImagePlugin.py
│   │       │   ├── Image.py
│   │       │   ├── ImageChops.py
│   │       │   ├── ImageCms.py
│   │       │   ├── ImageColor.py
│   │       │   ├── ImageDraw.py
│   │       │   ├── ImageDraw2.py
│   │       │   ├── ImageEnhance.py
│   │       │   ├── ImageFile.py
│   │       │   ├── ImageFilter.py
│   │       │   ├── ImageFont.py
│   │       │   ├── ImageGrab.py
│   │       │   ├── ImageMath.py
│   │       │   ├── ImageMode.py
│   │       │   ├── ImageMorph.py
│   │       │   ├── ImageOps.py
│   │       │   ├── ImagePalette.py
│   │       │   ├── ImagePath.py
│   │       │   ├── ImageQt.py
│   │       │   ├── ImageSequence.py
│   │       │   ├── ImageShow.py
│   │       │   ├── ImageStat.py
│   │       │   ├── ImageTk.py
│   │       │   ├── ImageTransform.py
│   │       │   ├── ImageWin.py
│   │       │   ├── ImtImagePlugin.py
│   │       │   ├── IptcImagePlugin.py
│   │       │   ├── Jpeg2KImagePlugin.py
│   │       │   ├── JpegImagePlugin.py
│   │       │   ├── JpegPresets.py
│   │       │   ├── McIdasImagePlugin.py
│   │       │   ├── MicImagePlugin.py
│   │       │   ├── MpegImagePlugin.py
│   │       │   ├── MpoImagePlugin.py
│   │       │   ├── MspImagePlugin.py
│   │       │   ├── PSDraw.py
│   │       │   ├── PaletteFile.py
│   │       │   ├── PalmImagePlugin.py
│   │       │   ├── PcdImagePlugin.py
│   │       │   ├── PcfFontFile.py
│   │       │   ├── PcxImagePlugin.py
│   │       │   ├── PdfImagePlugin.py
│   │       │   ├── PdfParser.py
│   │       │   ├── PixarImagePlugin.py
│   │       │   ├── PngImagePlugin.py
│   │       │   ├── PpmImagePlugin.py
│   │       │   ├── PsdImagePlugin.py
│   │       │   ├── PyAccess.py
│   │       │   ├── QoiImagePlugin.py
│   │       │   ├── SgiImagePlugin.py
│   │       │   ├── SpiderImagePlugin.py
│   │       │   ├── SunImagePlugin.py
│   │       │   ├── TarIO.py
│   │       │   ├── TgaImagePlugin.py
│   │       │   ├── TiffImagePlugin.py
│   │       │   ├── TiffTags.py
│   │       │   ├── WalImageFile.py
│   │       │   ├── WebPImagePlugin.py
│   │       │   ├── WmfImagePlugin.py
│   │       │   ├── XVThumbImagePlugin.py
│   │       │   ├── XbmImagePlugin.py
│   │       │   ├── XpmImagePlugin.py
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── BdfFontFile.cpython-311.pyc
│   │       │   │   ├── BlpImagePlugin.cpython-311.pyc
│   │       │   │   ├── BmpImagePlugin.cpython-311.pyc
│   │       │   │   ├── BufrStubImagePlugin.cpython-311.pyc
│   │       │   │   ├── ContainerIO.cpython-311.pyc
│   │       │   │   ├── CurImagePlugin.cpython-311.pyc
│   │       │   │   ├── DcxImagePlugin.cpython-311.pyc
│   │       │   │   ├── DdsImagePlugin.cpython-311.pyc
│   │       │   │   ├── EpsImagePlugin.cpython-311.pyc
│   │       │   │   ├── ExifTags.cpython-311.pyc
│   │       │   │   ├── FitsImagePlugin.cpython-311.pyc
│   │       │   │   ├── FliImagePlugin.cpython-311.pyc
│   │       │   │   ├── FontFile.cpython-311.pyc
│   │       │   │   ├── FpxImagePlugin.cpython-311.pyc
│   │       │   │   ├── FtexImagePlugin.cpython-311.pyc
│   │       │   │   ├── GbrImagePlugin.cpython-311.pyc
│   │       │   │   ├── GdImageFile.cpython-311.pyc
│   │       │   │   ├── GifImagePlugin.cpython-311.pyc
│   │       │   │   ├── GimpGradientFile.cpython-311.pyc
│   │       │   │   ├── GimpPaletteFile.cpython-311.pyc
│   │       │   │   ├── GribStubImagePlugin.cpython-311.pyc
│   │       │   │   ├── Hdf5StubImagePlugin.cpython-311.pyc
│   │       │   │   ├── IcnsImagePlugin.cpython-311.pyc
│   │       │   │   ├── IcoImagePlugin.cpython-311.pyc
│   │       │   │   ├── ImImagePlugin.cpython-311.pyc
│   │       │   │   ├── Image.cpython-311.pyc
│   │       │   │   ├── ImageChops.cpython-311.pyc
│   │       │   │   ├── ImageCms.cpython-311.pyc
│   │       │   │   ├── ImageColor.cpython-311.pyc
│   │       │   │   ├── ImageDraw.cpython-311.pyc
│   │       │   │   ├── ImageDraw2.cpython-311.pyc
│   │       │   │   ├── ImageEnhance.cpython-311.pyc
│   │       │   │   ├── ImageFile.cpython-311.pyc
│   │       │   │   ├── ImageFilter.cpython-311.pyc
│   │       │   │   ├── ImageFont.cpython-311.pyc
│   │       │   │   ├── ImageGrab.cpython-311.pyc
│   │       │   │   ├── ImageMath.cpython-311.pyc
│   │       │   │   ├── ImageMode.cpython-311.pyc
│   │       │   │   ├── ImageMorph.cpython-311.pyc
│   │       │   │   ├── ImageOps.cpython-311.pyc
│   │       │   │   ├── ImagePalette.cpython-311.pyc
│   │       │   │   ├── ImagePath.cpython-311.pyc
│   │       │   │   ├── ImageQt.cpython-311.pyc
│   │       │   │   ├── ImageSequence.cpython-311.pyc
│   │       │   │   ├── ImageShow.cpython-311.pyc
│   │       │   │   ├── ImageStat.cpython-311.pyc
│   │       │   │   ├── ImageTk.cpython-311.pyc
│   │       │   │   ├── ImageTransform.cpython-311.pyc
│   │       │   │   ├── ImageWin.cpython-311.pyc
│   │       │   │   ├── ImtImagePlugin.cpython-311.pyc
│   │       │   │   ├── IptcImagePlugin.cpython-311.pyc
│   │       │   │   ├── Jpeg2KImagePlugin.cpython-311.pyc
│   │       │   │   ├── JpegImagePlugin.cpython-311.pyc
│   │       │   │   ├── JpegPresets.cpython-311.pyc
│   │       │   │   ├── McIdasImagePlugin.cpython-311.pyc
│   │       │   │   ├── MicImagePlugin.cpython-311.pyc
│   │       │   │   ├── MpegImagePlugin.cpython-311.pyc
│   │       │   │   ├── MpoImagePlugin.cpython-311.pyc
│   │       │   │   ├── MspImagePlugin.cpython-311.pyc
│   │       │   │   ├── PSDraw.cpython-311.pyc
│   │       │   │   ├── PaletteFile.cpython-311.pyc
│   │       │   │   ├── PalmImagePlugin.cpython-311.pyc
│   │       │   │   ├── PcdImagePlugin.cpython-311.pyc
│   │       │   │   ├── PcfFontFile.cpython-311.pyc
│   │       │   │   ├── PcxImagePlugin.cpython-311.pyc
│   │       │   │   ├── PdfImagePlugin.cpython-311.pyc
│   │       │   │   ├── PdfParser.cpython-311.pyc
│   │       │   │   ├── PixarImagePlugin.cpython-311.pyc
│   │       │   │   ├── PngImagePlugin.cpython-311.pyc
│   │       │   │   ├── PpmImagePlugin.cpython-311.pyc
│   │       │   │   ├── PsdImagePlugin.cpython-311.pyc
│   │       │   │   ├── PyAccess.cpython-311.pyc
│   │       │   │   ├── QoiImagePlugin.cpython-311.pyc
│   │       │   │   ├── SgiImagePlugin.cpython-311.pyc
│   │       │   │   ├── SpiderImagePlugin.cpython-311.pyc
│   │       │   │   ├── SunImagePlugin.cpython-311.pyc
│   │       │   │   ├── TarIO.cpython-311.pyc
│   │       │   │   ├── TgaImagePlugin.cpython-311.pyc
│   │       │   │   ├── TiffImagePlugin.cpython-311.pyc
│   │       │   │   ├── TiffTags.cpython-311.pyc
│   │       │   │   ├── WalImageFile.cpython-311.pyc
│   │       │   │   ├── WebPImagePlugin.cpython-311.pyc
│   │       │   │   ├── WmfImagePlugin.cpython-311.pyc
│   │       │   │   ├── XVThumbImagePlugin.cpython-311.pyc
│   │       │   │   ├── XbmImagePlugin.cpython-311.pyc
│   │       │   │   ├── XpmImagePlugin.cpython-311.pyc
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   ├── _binary.cpython-311.pyc
│   │       │   │   ├── _deprecate.cpython-311.pyc
